Date : 2022-11-19 23:17:40
Directory : c:\Users\yzc\Desktop\showTheVibe
Total : 535 files,  83035 codes, 2749 comments, 4676 blanks, all 90460 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\uni_modules\uni-list\components\uni-list-chat                                                                                                  |          2 |        532 |         28 |         51 |        611 |
| src\uni_modules\uni-list\components\uni-list-item                                                                                                  |          1 |        457 |          4 |         27 |        488 |
| src\uni_modules\uni-load-more                                                                                                                      |          8 |        473 |          8 |         67 |        548 |
| src\uni_modules\uni-load-more\components                                                                                                           |          5 |        362 |          8 |         57 |        427 |
| src\uni_modules\uni-load-more\components\uni-load-more                                                                                             |          5 |        362 |          8 |         57 |        427 |
| src\uni_modules\uni-load-more\components\uni-load-more\i18n                                                                                        |          4 |         23 |          0 |          4 |         27 |
| src\uni_modules\uni-nav-bar                                                                                                                        |          5 |        493 |          2 |         41 |        536 |
| src\uni_modules\uni-nav-bar\components                                                                                                             |          2 |        357 |          2 |         27 |        386 |
| src\uni_modules\uni-nav-bar\components\uni-nav-bar                                                                                                 |          2 |        357 |          2 |         27 |        386 |
| src\uni_modules\uni-open-bridge-common                                                                                                             |         13 |        995 |         10 |        179 |      1,184 |
| src\uni_modules\uni-open-bridge-common\uniCloud                                                                                                    |         10 |        900 |         10 |        175 |      1,085 |
| src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions                                                                                     |          9 |        882 |          9 |        174 |      1,065 |
| src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common                                                                              |          9 |        882 |          9 |        174 |      1,065 |
| src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common\uni-open-bridge-common                                                       |          9 |        882 |          9 |        174 |      1,065 |
| src\uni_modules\uni-open-bridge-common\uniCloud\database                                                                                           |          1 |         18 |          1 |          1 |         20 |
| src\uni_modules\uni-popup                                                                                                                          |         14 |      1,307 |         14 |         80 |      1,401 |
| src\uni_modules\uni-popup\components                                                                                                               |         11 |      1,150 |         14 |         67 |      1,231 |
| src\uni_modules\uni-popup\components\uni-popup                                                                                                     |          7 |        550 |         11 |         20 |        581 |
| src\uni_modules\uni-popup\components\uni-popup-dialog                                                                                              |          2 |        294 |          3 |         21 |        318 |
| src\uni_modules\uni-popup\components\uni-popup-message                                                                                             |          1 |        130 |          0 |         14 |        144 |
| src\uni_modules\uni-popup\components\uni-popup-share                                                                                               |          1 |        176 |          0 |         12 |        188 |
| src\uni_modules\uni-popup\components\uni-popup\i18n                                                                                                |          4 |         29 |          0 |          4 |         33 |
| src\uni_modules\uni-scss                                                                                                                           |         15 |        603 |         78 |         62 |        743 |
| src\uni_modules\uni-scss\styles                                                                                                                    |          9 |        453 |         54 |         43 |        550 |
| src\uni_modules\uni-scss\styles\setting                                                                                                            |          7 |        429 |         53 |         40 |        522 |
| src\uni_modules\uni-scss\styles\tools                                                                                                              |          1 |         17 |          1 |          2 |         20 |
| src\uni_modules\uni-search-bar                                                                                                                     |          8 |        433 |          0 |         27 |        460 |
| src\uni_modules\uni-search-bar\components                                                                                                          |          5 |        307 |          0 |         15 |        322 |
| src\uni_modules\uni-search-bar\components\uni-search-bar                                                                                           |          5 |        307 |          0 |         15 |        322 |
| src\uni_modules\uni-search-bar\components\uni-search-bar\i18n                                                                                      |          4 |         20 |          0 |          3 |         23 |
| src\uni_modules\uni-transition                                                                                                                     |          5 |        486 |         20 |         20 |        526 |
| src\uni_modules\uni-transition\components                                                                                                          |          2 |        373 |         20 |         14 |        407 |
| src\uni_modules\uni-transition\components\uni-transition                                                                                           |          2 |        373 |         20 |         14 |        407 |
| src\uni_modules\vk-uview-ui                                                                                                                        |        143 |     27,384 |      1,049 |      1,974 |     30,407 |
| src\uni_modules\vk-uview-ui\components                                                                                                             |         95 |     23,698 |        298 |      1,196 |     25,192 |
| src\uni_modules\vk-uview-ui\components\u-action-sheet                                                                                              |          1 |        237 |          0 |         10 |        247 |
| src\uni_modules\vk-uview-ui\components\u-alert-tips                                                                                                |          1 |        237 |          0 |         21 |        258 |
| src\uni_modules\vk-uview-ui\components\u-avatar                                                                                                    |          1 |        254 |          0 |         10 |        264 |
| src\uni_modules\vk-uview-ui\components\u-avatar-cropper                                                                                            |          2 |      1,193 |        184 |        171 |      1,548 |
| src\uni_modules\vk-uview-ui\components\u-back-top                                                                                                  |          1 |        148 |          0 |          6 |        154 |
| src\uni_modules\vk-uview-ui\components\u-badge                                                                                                     |          1 |        200 |          0 |         17 |        217 |
| src\uni_modules\vk-uview-ui\components\u-button                                                                                                    |          1 |        563 |          0 |         40 |        603 |
